[2025-05-14 20:45:11,684][root][INFO] - 
------Config------
 {'dataset': 'WN18RR', 'epoch': 800, 'batch_size': 256, 'learning_rate': 0.0015, 'h_dim': 200, 'pred_rel_w': True, 'label_smooth': 0.1, 'kg_layer': 1, 'rm_rate': 0.5, 'ent_drop': 0.2, 'rel_drop': 0, 'comp_op': 'mul', 'bn': True, 'k_h': 10, 'k_w': 20, 'ent_drop_pred': 0.3, 'conv_drop': 0.1, 'fc_drop': 0.4, 'ker_sz': 7, 'out_channel': 250, 'device': 0, 'max_no_improve': 50, 'cpu_worker_num': 10, 'warmup_epoch': 5}
[2025-05-14 20:45:11,685][root][INFO] - Code dir path: /home/evsjtu/wcf/SE-GNN-main/code
[2025-05-14 20:45:11,686][root][INFO] - Config dir path: /home/evsjtu/wcf/SE-GNN-main/config
[2025-05-14 20:45:11,686][root][INFO] - Model save path: /home/evsjtu/wcf/SE-GNN-main/data/output/WN18RR/2025-05-14/20-45-11
[2025-05-14 20:45:15,228][root][INFO] - kg # node: 40943
[2025-05-14 20:45:15,229][root][INFO] - kg # edge: 173670
[2025-05-14 20:45:15,229][root][INFO] - kg # zero deg node: 384
[2025-05-14 20:45:15,229][root][INFO] - ---Load Train Data---
[2025-05-14 20:45:17,147][root][INFO] - -----Model Parameter Configuration-----
[2025-05-14 20:45:17,148][root][INFO] - Parameter ent_emb: torch.Size([40943, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter rel_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter edge_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter rel_embs.0: torch.Size([22, 200]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.weight: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.bias: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.weight: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.bias: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.conv.weight: torch.Size([250, 1, 7, 7]), require_grad = True
[2025-05-15 04:19:06,399][root][INFO] - Epoch: 350 | Loss: 0.0004 | Val - MRR: 0.4744, MR: 3110.40, H@1: 0.429, H@3: 0.494, H@10: 0.562 | 
[2025-05-15 04:20:05,625][root][INFO] - Epoch: 351 | Loss: 0.0004 | Val - MRR: 0.4751, MR: 3060.48, H@1: 0.430, H@3: 0.492, H@10: 0.564 | 
[2025-05-15 04:21:05,932][root][INFO] - Epoch: 352 | Loss: 0.0004 | Val - MRR: 0.4751, MR: 3003.46, H@1: 0.429, H@3: 0.494, H@10: 0.562 | 
[2025-05-15 04:22:07,764][root][INFO] - Epoch: 353 | Loss: 0.0004 | Val - MRR: 0.4766, MR: 2968.60, H@1: 0.433, H@3: 0.493, H@10: 0.560 | 
[2025-05-15 04:23:07,582][root][INFO] - Epoch: 354 | Loss: 0.0004 | Val - MRR: 0.4760, MR: 3110.00, H@1: 0.430, H@3: 0.494, H@10: 0.562 | 
[2025-05-15 04:24:06,275][root][INFO] - Epoch: 355 | Loss: 0.0004 | Val - MRR: 0.4768, MR: 3069.29, H@1: 0.433, H@3: 0.494, H@10: 0.557 | 
[2025-05-15 04:25:05,470][root][INFO] - Epoch: 356 | Loss: 0.0004 | Val - MRR: 0.4758, MR: 3171.92, H@1: 0.430, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 04:26:04,822][root][INFO] - Epoch: 357 | Loss: 0.0004 | Val - MRR: 0.4772, MR: 3023.29, H@1: 0.433, H@3: 0.494, H@10: 0.562 | 
[2025-05-15 04:27:04,698][root][INFO] - Epoch: 358 | Loss: 0.0004 | Val - MRR: 0.4743, MR: 3134.44, H@1: 0.428, H@3: 0.493, H@10: 0.559 | 
[2025-05-15 04:28:05,693][root][INFO] - Epoch: 359 | Loss: 0.0004 | Val - MRR: 0.4769, MR: 3038.56, H@1: 0.431, H@3: 0.497, H@10: 0.563 | 
[2025-05-15 04:29:05,588][root][INFO] - Epoch: 360 | Loss: 0.0004 | Val - MRR: 0.4766, MR: 3044.88, H@1: 0.432, H@3: 0.495, H@10: 0.562 | 
[2025-05-15 04:30:01,902][root][INFO] - Epoch: 361 | Loss: 0.0004 | Val - MRR: 0.4757, MR: 3118.34, H@1: 0.430, H@3: 0.495, H@10: 0.561 | 
[2025-05-15 04:31:00,582][root][INFO] - Epoch: 362 | Loss: 0.0004 | Val - MRR: 0.4772, MR: 3106.27, H@1: 0.432, H@3: 0.495, H@10: 0.560 | 
[2025-05-15 04:31:59,373][root][INFO] - Epoch: 363 | Loss: 0.0004 | Val - MRR: 0.4766, MR: 3128.51, H@1: 0.431, H@3: 0.496, H@10: 0.564 | 
[2025-05-15 04:32:58,529][root][INFO] - Epoch: 364 | Loss: 0.0004 | Val - MRR: 0.4770, MR: 3154.98, H@1: 0.433, H@3: 0.494, H@10: 0.560 | 
[2025-05-15 04:33:58,137][root][INFO] - Epoch: 365 | Loss: 0.0004 | Val - MRR: 0.4759, MR: 3117.71, H@1: 0.432, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 04:34:57,695][root][INFO] - Epoch: 366 | Loss: 0.0004 | Val - MRR: 0.4771, MR: 3120.01, H@1: 0.433, H@3: 0.495, H@10: 0.560 | 
[2025-05-15 04:35:57,040][root][INFO] - Epoch: 367 | Loss: 0.0004 | Val - MRR: 0.4780, MR: 3087.99, H@1: 0.434, H@3: 0.495, H@10: 0.562 | 
[2025-05-15 04:36:55,186][root][INFO] - Epoch: 368 | Loss: 0.0004 | Val - MRR: 0.4774, MR: 3087.08, H@1: 0.433, H@3: 0.495, H@10: 0.562 | 
[2025-05-15 04:38:06,850][root][INFO] - Epoch: 369 | Loss: 0.0004 | Val - MRR: 0.4784, MR: 3146.80, H@1: 0.435, H@3: 0.496, H@10: 0.560 | Test - MRR: 0.4764 | *
[2025-05-15 04:39:04,002][root][INFO] - Epoch: 370 | Loss: 0.0004 | Val - MRR: 0.4777, MR: 3097.98, H@1: 0.434, H@3: 0.495, H@10: 0.559 | 
[2025-05-15 04:40:05,343][root][INFO] - Epoch: 371 | Loss: 0.0004 | Val - MRR: 0.4781, MR: 3084.12, H@1: 0.434, H@3: 0.495, H@10: 0.559 | 
[2025-05-15 04:41:05,349][root][INFO] - Epoch: 372 | Loss: 0.0004 | Val - MRR: 0.4764, MR: 3229.50, H@1: 0.432, H@3: 0.494, H@10: 0.560 | 
[2025-05-15 04:42:04,991][root][INFO] - Epoch: 373 | Loss: 0.0004 | Val - MRR: 0.4766, MR: 3128.70, H@1: 0.432, H@3: 0.495, H@10: 0.561 | 
[2025-05-15 04:43:16,720][root][INFO] - Epoch: 374 | Loss: 0.0004 | Val - MRR: 0.4797, MR: 3136.23, H@1: 0.436, H@3: 0.498, H@10: 0.562 | Test - MRR: 0.4769 | *
[2025-05-15 04:44:16,562][root][INFO] - Epoch: 375 | Loss: 0.0004 | Val - MRR: 0.4776, MR: 3124.99, H@1: 0.433, H@3: 0.495, H@10: 0.562 | 
[2025-05-15 04:45:16,593][root][INFO] - Epoch: 376 | Loss: 0.0004 | Val - MRR: 0.4773, MR: 3023.12, H@1: 0.434, H@3: 0.494, H@10: 0.560 | 
[2025-05-15 04:46:14,001][root][INFO] - Epoch: 377 | Loss: 0.0004 | Val - MRR: 0.4774, MR: 3079.47, H@1: 0.432, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 04:47:11,585][root][INFO] - Epoch: 378 | Loss: 0.0004 | Val - MRR: 0.4775, MR: 3114.51, H@1: 0.433, H@3: 0.496, H@10: 0.561 | 
[2025-05-15 04:48:09,939][root][INFO] - Epoch: 379 | Loss: 0.0004 | Val - MRR: 0.4791, MR: 3073.14, H@1: 0.433, H@3: 0.500, H@10: 0.563 | 
[2025-05-15 04:49:08,575][root][INFO] - Epoch: 380 | Loss: 0.0004 | Val - MRR: 0.4792, MR: 3144.77, H@1: 0.436, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 04:50:06,109][root][INFO] - Epoch: 381 | Loss: 0.0004 | Val - MRR: 0.4781, MR: 3200.93, H@1: 0.433, H@3: 0.498, H@10: 0.561 | 
[2025-05-15 04:51:03,143][root][INFO] - Epoch: 382 | Loss: 0.0004 | Val - MRR: 0.4784, MR: 3029.33, H@1: 0.434, H@3: 0.499, H@10: 0.561 | 
[2025-05-15 04:52:01,970][root][INFO] - Epoch: 383 | Loss: 0.0004 | Val - MRR: 0.4776, MR: 3163.08, H@1: 0.433, H@3: 0.496, H@10: 0.559 | 
[2025-05-15 04:53:01,630][root][INFO] - Epoch: 384 | Loss: 0.0004 | Val - MRR: 0.4796, MR: 3107.87, H@1: 0.435, H@3: 0.497, H@10: 0.562 | 
[2025-05-15 04:54:00,206][root][INFO] - Epoch: 385 | Loss: 0.0004 | Val - MRR: 0.4793, MR: 3055.91, H@1: 0.435, H@3: 0.496, H@10: 0.562 | 
[2025-05-15 04:54:59,807][root][INFO] - Epoch: 386 | Loss: 0.0004 | Val - MRR: 0.4786, MR: 3176.27, H@1: 0.435, H@3: 0.497, H@10: 0.558 | 
[2025-05-15 04:56:10,805][root][INFO] - Epoch: 387 | Loss: 0.0004 | Val - MRR: 0.4801, MR: 3133.55, H@1: 0.437, H@3: 0.500, H@10: 0.560 | Test - MRR: 0.4793 | *
[2025-05-15 04:57:11,354][root][INFO] - Epoch: 388 | Loss: 0.0004 | Val - MRR: 0.4793, MR: 3133.25, H@1: 0.437, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 04:58:09,508][root][INFO] - Epoch: 389 | Loss: 0.0004 | Val - MRR: 0.4773, MR: 3181.83, H@1: 0.434, H@3: 0.496, H@10: 0.559 | 
[2025-05-15 04:59:07,655][root][INFO] - Epoch: 390 | Loss: 0.0004 | Val - MRR: 0.4776, MR: 3196.55, H@1: 0.435, H@3: 0.493, H@10: 0.559 | 
[2025-05-15 05:00:05,651][root][INFO] - Epoch: 391 | Loss: 0.0004 | Val - MRR: 0.4782, MR: 3118.35, H@1: 0.435, H@3: 0.494, H@10: 0.558 | 
[2025-05-15 05:01:03,736][root][INFO] - Epoch: 392 | Loss: 0.0004 | Val - MRR: 0.4778, MR: 3143.84, H@1: 0.433, H@3: 0.496, H@10: 0.561 | 
[2025-05-15 05:02:00,959][root][INFO] - Epoch: 393 | Loss: 0.0004 | Val - MRR: 0.4778, MR: 3108.53, H@1: 0.434, H@3: 0.495, H@10: 0.561 | 
[2025-05-15 05:03:01,250][root][INFO] - Epoch: 394 | Loss: 0.0004 | Val - MRR: 0.4776, MR: 3199.65, H@1: 0.434, H@3: 0.495, H@10: 0.562 | 
[2025-05-15 05:03:59,486][root][INFO] - Epoch: 395 | Loss: 0.0004 | Val - MRR: 0.4755, MR: 3047.71, H@1: 0.431, H@3: 0.494, H@10: 0.558 | 
[2025-05-15 05:04:56,635][root][INFO] - Epoch: 396 | Loss: 0.0004 | Val - MRR: 0.4780, MR: 3143.32, H@1: 0.434, H@3: 0.496, H@10: 0.562 | 
[2025-05-15 05:05:56,730][root][INFO] - Epoch: 397 | Loss: 0.0004 | Val - MRR: 0.4778, MR: 3073.41, H@1: 0.433, H@3: 0.494, H@10: 0.561 | 
[2025-05-15 05:06:54,177][root][INFO] - Epoch: 398 | Loss: 0.0004 | Val - MRR: 0.4779, MR: 3146.80, H@1: 0.434, H@3: 0.495, H@10: 0.560 | 
[2025-05-15 05:07:53,172][root][INFO] - Epoch: 399 | Loss: 0.0004 | Val - MRR: 0.4776, MR: 3150.61, H@1: 0.433, H@3: 0.496, H@10: 0.561 | 
[2025-05-15 05:08:51,511][root][INFO] - Epoch: 400 | Loss: 0.0004 | Val - MRR: 0.4750, MR: 3072.45, H@1: 0.429, H@3: 0.495, H@10: 0.560 | 
[2025-05-15 05:09:49,543][root][INFO] - Epoch: 401 | Loss: 0.0004 | Val - MRR: 0.4779, MR: 3172.32, H@1: 0.433, H@3: 0.497, H@10: 0.562 | 
[2025-05-15 05:10:48,518][root][INFO] - Epoch: 402 | Loss: 0.0004 | Val - MRR: 0.4785, MR: 3177.05, H@1: 0.435, H@3: 0.496, H@10: 0.562 | 
[2025-05-15 05:11:45,149][root][INFO] - Epoch: 403 | Loss: 0.0004 | Val - MRR: 0.4771, MR: 3134.74, H@1: 0.433, H@3: 0.495, H@10: 0.559 | 
[2025-05-15 05:12:43,451][root][INFO] - Epoch: 404 | Loss: 0.0004 | Val - MRR: 0.4791, MR: 3130.59, H@1: 0.437, H@3: 0.495, H@10: 0.562 | 
[2025-05-15 05:13:43,423][root][INFO] - Epoch: 405 | Loss: 0.0004 | Val - MRR: 0.4791, MR: 3177.48, H@1: 0.437, H@3: 0.496, H@10: 0.560 | 
[2025-05-15 05:14:42,050][root][INFO] - Epoch: 406 | Loss: 0.0004 | Val - MRR: 0.4787, MR: 3170.59, H@1: 0.436, H@3: 0.495, H@10: 0.565 | 
[2025-05-15 05:15:41,918][root][INFO] - Epoch: 407 | Loss: 0.0004 | Val - MRR: 0.4781, MR: 3163.01, H@1: 0.435, H@3: 0.495, H@10: 0.562 | 
[2025-05-15 05:16:43,239][root][INFO] - Epoch: 408 | Loss: 0.0004 | Val - MRR: 0.4783, MR: 3131.10, H@1: 0.435, H@3: 0.495, H@10: 0.560 | 
[2025-05-15 05:17:45,203][root][INFO] - Epoch: 409 | Loss: 0.0004 | Val - MRR: 0.4787, MR: 3189.93, H@1: 0.436, H@3: 0.495, H@10: 0.561 | 
[2025-05-15 05:18:58,872][root][INFO] - Epoch: 410 | Loss: 0.0004 | Val - MRR: 0.4801, MR: 3137.26, H@1: 0.437, H@3: 0.497, H@10: 0.559 | Test - MRR: 0.4784 | *
[2025-05-15 05:19:59,460][root][INFO] - Epoch: 411 | Loss: 0.0004 | Val - MRR: 0.4789, MR: 3165.77, H@1: 0.437, H@3: 0.496, H@10: 0.559 | 
[2025-05-15 05:21:00,275][root][INFO] - Epoch: 412 | Loss: 0.0004 | Val - MRR: 0.4792, MR: 3203.08, H@1: 0.437, H@3: 0.493, H@10: 0.563 | 
[2025-05-15 05:22:01,905][root][INFO] - Epoch: 413 | Loss: 0.0004 | Val - MRR: 0.4785, MR: 3111.27, H@1: 0.435, H@3: 0.495, H@10: 0.561 | 
[2025-05-15 05:23:02,174][root][INFO] - Epoch: 414 | Loss: 0.0004 | Val - MRR: 0.4794, MR: 3102.76, H@1: 0.436, H@3: 0.496, H@10: 0.561 | 
[2025-05-15 05:24:02,080][root][INFO] - Epoch: 415 | Loss: 0.0004 | Val - MRR: 0.4790, MR: 3073.40, H@1: 0.436, H@3: 0.495, H@10: 0.561 | 
[2025-05-15 05:24:59,972][root][INFO] - Epoch: 416 | Loss: 0.0004 | Val - MRR: 0.4770, MR: 3200.54, H@1: 0.433, H@3: 0.494, H@10: 0.560 | 
[2025-05-15 05:25:59,009][root][INFO] - Epoch: 417 | Loss: 0.0004 | Val - MRR: 0.4774, MR: 3207.73, H@1: 0.433, H@3: 0.497, H@10: 0.562 | 
[2025-05-15 05:26:57,266][root][INFO] - Epoch: 418 | Loss: 0.0004 | Val - MRR: 0.4793, MR: 3223.77, H@1: 0.437, H@3: 0.496, H@10: 0.564 | 
[2025-05-15 05:27:56,561][root][INFO] - Epoch: 419 | Loss: 0.0004 | Val - MRR: 0.4796, MR: 3133.83, H@1: 0.437, H@3: 0.497, H@10: 0.564 | 
[2025-05-15 05:28:55,327][root][INFO] - Epoch: 420 | Loss: 0.0004 | Val - MRR: 0.4786, MR: 3225.06, H@1: 0.436, H@3: 0.495, H@10: 0.560 | 
[2025-05-15 05:29:54,011][root][INFO] - Epoch: 421 | Loss: 0.0004 | Val - MRR: 0.4796, MR: 3124.88, H@1: 0.437, H@3: 0.495, H@10: 0.562 | 
[2025-05-15 05:30:53,913][root][INFO] - Epoch: 422 | Loss: 0.0004 | Val - MRR: 0.4790, MR: 3225.13, H@1: 0.437, H@3: 0.495, H@10: 0.562 | 
[2025-05-15 05:31:55,239][root][INFO] - Epoch: 423 | Loss: 0.0004 | Val - MRR: 0.4789, MR: 3115.18, H@1: 0.435, H@3: 0.495, H@10: 0.563 | 
[2025-05-15 05:32:54,434][root][INFO] - Epoch: 424 | Loss: 0.0004 | Val - MRR: 0.4771, MR: 3144.52, H@1: 0.433, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 05:33:53,694][root][INFO] - Epoch: 425 | Loss: 0.0004 | Val - MRR: 0.4782, MR: 3105.94, H@1: 0.434, H@3: 0.496, H@10: 0.559 | 
[2025-05-15 05:34:52,204][root][INFO] - Epoch: 426 | Loss: 0.0004 | Val - MRR: 0.4784, MR: 3115.83, H@1: 0.435, H@3: 0.496, H@10: 0.560 | 
[2025-05-15 05:35:50,704][root][INFO] - Epoch: 427 | Loss: 0.0004 | Val - MRR: 0.4793, MR: 3242.74, H@1: 0.436, H@3: 0.496, H@10: 0.560 | 
[2025-05-15 05:36:48,917][root][INFO] - Epoch: 428 | Loss: 0.0004 | Val - MRR: 0.4778, MR: 3142.91, H@1: 0.434, H@3: 0.496, H@10: 0.559 | 
[2025-05-15 05:37:47,204][root][INFO] - Epoch: 429 | Loss: 0.0004 | Val - MRR: 0.4779, MR: 3149.63, H@1: 0.434, H@3: 0.496, H@10: 0.557 | 
[2025-05-15 05:38:44,834][root][INFO] - Epoch: 430 | Loss: 0.0004 | Val - MRR: 0.4797, MR: 3246.65, H@1: 0.437, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 05:39:43,258][root][INFO] - Epoch: 431 | Loss: 0.0004 | Val - MRR: 0.4800, MR: 3183.41, H@1: 0.437, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 05:40:53,885][root][INFO] - Epoch: 432 | Loss: 0.0004 | Val - MRR: 0.4813, MR: 3130.54, H@1: 0.439, H@3: 0.499, H@10: 0.560 | Test - MRR: 0.4795 | *
[2025-05-15 05:41:52,034][root][INFO] - Epoch: 433 | Loss: 0.0004 | Val - MRR: 0.4797, MR: 3142.05, H@1: 0.436, H@3: 0.498, H@10: 0.562 | 
[2025-05-15 05:43:06,175][root][INFO] - Epoch: 434 | Loss: 0.0004 | Val - MRR: 0.4824, MR: 3228.03, H@1: 0.441, H@3: 0.499, H@10: 0.563 | Test - MRR: 0.4818 | *
[2025-05-15 05:44:05,763][root][INFO] - Epoch: 435 | Loss: 0.0004 | Val - MRR: 0.4792, MR: 3150.38, H@1: 0.436, H@3: 0.497, H@10: 0.563 | 
[2025-05-15 05:45:05,960][root][INFO] - Epoch: 436 | Loss: 0.0004 | Val - MRR: 0.4810, MR: 3130.34, H@1: 0.438, H@3: 0.497, H@10: 0.563 | 
[2025-05-15 05:46:04,465][root][INFO] - Epoch: 437 | Loss: 0.0004 | Val - MRR: 0.4799, MR: 3139.26, H@1: 0.437, H@3: 0.497, H@10: 0.562 | 
[2025-05-15 05:47:03,076][root][INFO] - Epoch: 438 | Loss: 0.0004 | Val - MRR: 0.4800, MR: 3137.22, H@1: 0.436, H@3: 0.499, H@10: 0.559 | 
[2025-05-15 05:48:02,397][root][INFO] - Epoch: 439 | Loss: 0.0004 | Val - MRR: 0.4817, MR: 3140.61, H@1: 0.439, H@3: 0.499, H@10: 0.561 | 
[2025-05-15 05:49:00,193][root][INFO] - Epoch: 440 | Loss: 0.0004 | Val - MRR: 0.4791, MR: 3218.60, H@1: 0.436, H@3: 0.496, H@10: 0.559 | 
[2025-05-15 05:49:58,752][root][INFO] - Epoch: 441 | Loss: 0.0004 | Val - MRR: 0.4803, MR: 3189.64, H@1: 0.438, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 05:50:56,318][root][INFO] - Epoch: 442 | Loss: 0.0004 | Val - MRR: 0.4803, MR: 3111.10, H@1: 0.439, H@3: 0.496, H@10: 0.559 | 
[2025-05-15 05:51:54,450][root][INFO] - Epoch: 443 | Loss: 0.0004 | Val - MRR: 0.4814, MR: 3182.46, H@1: 0.439, H@3: 0.497, H@10: 0.560 | 
[2025-05-15 05:52:52,847][root][INFO] - Epoch: 444 | Loss: 0.0004 | Val - MRR: 0.4801, MR: 3251.48, H@1: 0.437, H@3: 0.498, H@10: 0.561 | 
[2025-05-15 05:53:52,295][root][INFO] - Epoch: 445 | Loss: 0.0004 | Val - MRR: 0.4801, MR: 3177.86, H@1: 0.437, H@3: 0.498, H@10: 0.561 | 
[2025-05-15 05:54:51,206][root][INFO] - Epoch: 446 | Loss: 0.0004 | Val - MRR: 0.4809, MR: 3179.82, H@1: 0.439, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 05:55:49,794][root][INFO] - Epoch: 447 | Loss: 0.0004 | Val - MRR: 0.4795, MR: 3159.11, H@1: 0.435, H@3: 0.500, H@10: 0.561 | 
[2025-05-15 05:56:50,522][root][INFO] - Epoch: 448 | Loss: 0.0004 | Val - MRR: 0.4799, MR: 3235.17, H@1: 0.438, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 05:57:49,702][root][INFO] - Epoch: 449 | Loss: 0.0004 | Val - MRR: 0.4797, MR: 3161.21, H@1: 0.437, H@3: 0.497, H@10: 0.560 | 
[2025-05-15 05:58:49,501][root][INFO] - Epoch: 450 | Loss: 0.0004 | Val - MRR: 0.4789, MR: 3120.09, H@1: 0.436, H@3: 0.499, H@10: 0.560 | 
[2025-05-15 05:59:47,470][root][INFO] - Epoch: 451 | Loss: 0.0004 | Val - MRR: 0.4794, MR: 3220.35, H@1: 0.436, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 06:00:45,771][root][INFO] - Epoch: 452 | Loss: 0.0004 | Val - MRR: 0.4798, MR: 3247.95, H@1: 0.436, H@3: 0.499, H@10: 0.562 | 
[2025-05-15 06:01:45,795][root][INFO] - Epoch: 453 | Loss: 0.0004 | Val - MRR: 0.4785, MR: 3257.17, H@1: 0.434, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 06:02:44,610][root][INFO] - Epoch: 454 | Loss: 0.0004 | Val - MRR: 0.4802, MR: 3233.00, H@1: 0.438, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 06:03:46,149][root][INFO] - Epoch: 455 | Loss: 0.0004 | Val - MRR: 0.4790, MR: 3191.00, H@1: 0.435, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 06:04:46,162][root][INFO] - Epoch: 456 | Loss: 0.0004 | Val - MRR: 0.4786, MR: 3195.64, H@1: 0.436, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 06:05:46,334][root][INFO] - Epoch: 457 | Loss: 0.0004 | Val - MRR: 0.4796, MR: 3233.33, H@1: 0.438, H@3: 0.495, H@10: 0.559 | 
[2025-05-15 06:06:45,707][root][INFO] - Epoch: 458 | Loss: 0.0004 | Val - MRR: 0.4818, MR: 3240.55, H@1: 0.440, H@3: 0.499, H@10: 0.559 | 
[2025-05-15 06:07:45,925][root][INFO] - Epoch: 459 | Loss: 0.0004 | Val - MRR: 0.4789, MR: 3193.43, H@1: 0.436, H@3: 0.495, H@10: 0.563 | 
[2025-05-15 06:08:44,203][root][INFO] - Epoch: 460 | Loss: 0.0004 | Val - MRR: 0.4811, MR: 3174.12, H@1: 0.439, H@3: 0.498, H@10: 0.562 | 
[2025-05-15 06:09:40,539][root][INFO] - Epoch: 461 | Loss: 0.0004 | Val - MRR: 0.4795, MR: 3205.19, H@1: 0.437, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 06:10:38,486][root][INFO] - Epoch: 462 | Loss: 0.0004 | Val - MRR: 0.4806, MR: 3169.39, H@1: 0.439, H@3: 0.497, H@10: 0.560 | 
[2025-05-15 06:11:36,812][root][INFO] - Epoch: 463 | Loss: 0.0004 | Val - MRR: 0.4814, MR: 3223.40, H@1: 0.439, H@3: 0.498, H@10: 0.562 | 
[2025-05-15 06:12:36,399][root][INFO] - Epoch: 464 | Loss: 0.0004 | Val - MRR: 0.4812, MR: 3215.75, H@1: 0.440, H@3: 0.497, H@10: 0.560 | 
[2025-05-15 06:13:34,851][root][INFO] - Epoch: 465 | Loss: 0.0004 | Val - MRR: 0.4801, MR: 3170.41, H@1: 0.438, H@3: 0.496, H@10: 0.559 | 
[2025-05-15 06:14:32,560][root][INFO] - Epoch: 466 | Loss: 0.0004 | Val - MRR: 0.4813, MR: 3160.10, H@1: 0.440, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 06:15:31,889][root][INFO] - Epoch: 467 | Loss: 0.0004 | Val - MRR: 0.4809, MR: 3192.67, H@1: 0.439, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 06:16:30,572][root][INFO] - Epoch: 468 | Loss: 0.0004 | Val - MRR: 0.4804, MR: 3167.85, H@1: 0.438, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 06:17:28,823][root][INFO] - Epoch: 469 | Loss: 0.0004 | Val - MRR: 0.4803, MR: 3206.01, H@1: 0.438, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 06:18:26,385][root][INFO] - Epoch: 470 | Loss: 0.0004 | Val - MRR: 0.4813, MR: 3292.36, H@1: 0.439, H@3: 0.499, H@10: 0.561 | 
[2025-05-15 06:19:24,559][root][INFO] - Epoch: 471 | Loss: 0.0004 | Val - MRR: 0.4807, MR: 3152.85, H@1: 0.438, H@3: 0.499, H@10: 0.560 | 
[2025-05-15 06:20:22,344][root][INFO] - Epoch: 472 | Loss: 0.0004 | Val - MRR: 0.4811, MR: 3188.93, H@1: 0.438, H@3: 0.499, H@10: 0.561 | 
[2025-05-15 06:21:18,980][root][INFO] - Epoch: 473 | Loss: 0.0004 | Val - MRR: 0.4802, MR: 3200.02, H@1: 0.438, H@3: 0.496, H@10: 0.561 | 
[2025-05-15 06:22:18,441][root][INFO] - Epoch: 474 | Loss: 0.0004 | Val - MRR: 0.4818, MR: 3231.84, H@1: 0.439, H@3: 0.499, H@10: 0.563 | 
[2025-05-15 06:23:17,674][root][INFO] - Epoch: 475 | Loss: 0.0004 | Val - MRR: 0.4820, MR: 3190.02, H@1: 0.438, H@3: 0.502, H@10: 0.564 | 
[2025-05-15 06:24:16,595][root][INFO] - Epoch: 476 | Loss: 0.0004 | Val - MRR: 0.4823, MR: 3263.89, H@1: 0.441, H@3: 0.498, H@10: 0.561 | 
[2025-05-15 06:25:29,248][root][INFO] - Epoch: 477 | Loss: 0.0004 | Val - MRR: 0.4828, MR: 3280.66, H@1: 0.440, H@3: 0.501, H@10: 0.564 | Test - MRR: 0.4812 | *
